"0","indic <- c(""Illiterate"", ""Elementary Incomplete"", ""Elementary Complete"","
"0","           ""Middle School Incomplete"", ""Middle School Complete"","
"0","           ""High School Incomplete"", ""High School Complete"","
"0","           ""Higher Education Incomplete"", ""Higher Education Complete"","
"0","           ""Post-Graduation or Higher"", ""Total"")"
"0",""
"0","x <- c(73, 214, 294, 188, 226, 193, 748, 296, 236, 38, 2506)"
"0","y <- c(2.9, 8.5, 11.7, 7.5, 9.0, 7.7, 29.8, 11.8, 9.4, 1.5, 100)"
"0","y <- paste(y, ""%"", sep = """")"
"0",""
"0","i_name <- ""Education"""
"0","x_name <- ""Count"""
"0","y_name <- ""Percent."""
"0",""
"0","ed <- data.frame(indic, x, y)"
"0","names(ed) <- c(i_name, x_name, y_name)"
